ID,Type,UGS,Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position
21803,simple,4659,"L'Abbé Breuil,  le pape de la préhistoire",1,0,visible,,"<p>Jacques ARNOULD, 2011<br />L'abbé Breuil (1877-1961), ami de Teilhard,  fut un grand scientifique et un prêtre fidèle. Cette biographie s'applique à faire remonter à la lumière, un homme attachant et souvent drôle, qui passa presque huit cents jours de sa vie à traquer les origines de l'humanité dans l'obscurité des cavernes.<br /><br /></p><div class=""productcol""> </div><p>&nbsp;</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21804,simple,4661,Nietzche,1,0,visible,,"<p>Dorian ASTOR,  2011<br />Comment un jeune professeur, passionné par les Grecs et par Wagner, devient-il le philosophe le plus courageux de son temps, capable de dynamiter l'idée qu'on avait de toute croyance ? De réévaluer la morale à l'école du soupçon ? Se vouant à la solitude, il tente de transfigurer la souffrance pour surmonter l'humain.</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21805,simple,4663,"Diderot ou le bonheur de penser",1,0,visible,,"<p>Jacques ATTALI, 2012<br /><em>""Quel plaisir de comprendre qu’il est plus important que tous les autres auteurs des Lumières, parce qu’il a pensé avant d’autres aux droits de l’homme, à la révolution, à l’unité de l’espèce humaine ; parce qu’il a bâti, avec L’Encyclopédie, le socle de la révolution politique, philosophique et économique de l’Europe.""  </em></p>",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21806,simple,4667,"Les Strauss-Kahn",1,0,visible,,"Raphaëlle BACQUÉ et Ariane CHEMIN, 2012\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21807,simple,4669,"La Chute de la CIA",1,0,visible,,"Robert BAER,  2002\nLes mémoires d'un guerrier de l'ombre sur les fronts de l'Islamisme.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Histoire-Politique,,,,,,,,,,,,0
21808,simple,4673,"Gaston Rebuffat, la montagne pour amie",1,0,visible,,"Yves BALLU, 2011\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21809,simple,4675,"Le jour et l'heure",1,0,visible,,"Guy BEDOS, 2008",,,taxable,,1,,,0,0,,,,,1,,,,"Romans français",,,,,,,,,,,,0
21810,simple,4677,"Le Paria:  De la lumière à l'enfer",1,0,visible,,"Christophe  BELLAN avec Christian PROUST,  2013\nUne dénonciation de l'absence de liberté d'expression au sein ""de la grande muette"" par un gendarme à la retraite,  non soumis au devoir de réserve.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21811,simple,4679,"Georges Rémi dit Hergé",1,0,visible,,"Francis BERGERON,  2011\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21812,simple,4681,"Vivre avec un aveugle: De la naissance au 4e âge",1,0,visible,,"<p>Antoinette BERVEILLER, 2001<br />Apprendre un nouvel itinéraire... se distraire... jauger un interlocuteur... suivre des études... tout pose problème à l'aveugle. L'aider à entrer dans la vie active et à s'initier aux nouvelles technologies, tels sont les buts recherchés par l'entourage de l'aveugle. Des conseils concrets pour un guidage matériel, pratique mais aussi psychologique lui sont indispensables. Comment insérer l'aveugle-né dans la famille, rééduquer l'aveugle par accident ou maladie ?.... Et comment se comporter soi-même ? Ce vademecum de l'accompagnant répond à toutes ces questions. </p>",,,taxable,,1,,,0,0,,,,,1,,,,Divers,,,,,,,,,,,,0
21813,simple,4683,"Croix sur Royan:  Cahiers d'un résistant,  1940-1945",1,0,visible,,"Samuel BESANÇON, 2000\nCes mémoires, exceptionnels de vérité, mêlant l'humour du quotidien à l'absurdité du drame, sont le plus beau texte jamais écrit sur Royan, ville qu'on prétendait ""bombardée par erreur"".\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21814,simple,4685,"Ma vie pour la France",1,0,visible,,"Général Marcel BIGEARD,  2010\nUn rappel aux  jeunes générations du sens des valeurs  qui font la grandeur d'un homme et d'un pays.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21815,simple,4689,Mémoires,1,0,visible,,"Tony BLAIR,  2010\nL'ancien premier ministre de la reine du Royaume Uni se penche sur son passé.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21816,simple,4691,"Clara Malraux",1,0,visible,,"<p>Dominique BONA,  de l'Académie française,  2010<br />Entre Clara et André Malraux a existé un lien fait de complicité et de passion. Ils se sont aimés déchirés, rongés. Ils ont tout connu ensemble, sauf l'ennui. Ils ont trouvé dans les voyages l'exotisme, la révolution chinoise, la drogue qui convenait à leurs tempéraments survoltés.<br />Comment une femme moderne, libre, tente d’exister à l’ombre d’un grand homme. Non pas par lui mais avec lui. Et même, sans lui. </p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21817,simple,4693,"Combattant de la France Libre",1,0,visible,,"Jean-Mathieu BORIS, 2012",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21818,simple,4695,"Guide pratique du malvoyant",1,0,visible,,"Françoise BOSANO et Anne BOTELLA, 2007\nMieux vivre son handicap.  Un guide pour les malvoyants et ceux qui les entourent.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21819,simple,4697,"Je suis mort.  Et alors?...",1,0,visible,,"Philippe BOUVARD,  2009\n<em>""Je suis mort hier. Au seuil de l'éternité, j'ai déjà mesuré le monument de bêtises qu'on édifie à chaque fin d'existence. Moi, le premier.""</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21820,simple,4699,"François Huet: Chef militaire du Vercors 1944",1,0,visible,,"François BROCHE,  2005\n\nPréface de Henri Amouroux\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Histoire-Politique,,,,,,,,,,,,0
21821,simple,4701,"Mon journal de sage-femme: Ma vie pour 2283 enfants",1,0,visible,,"Lisbeth BURGER,  2012",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21822,simple,4703,"C'est fou ce qu'on voit de choses dans la vie",1,0,visible,,"Nicole de BURON,  2006\nLes débuts chaotiques et humoristiques dans la vie professionnelle de l'auteur.",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21823,simple,4705,"Mémoires de Madame Campan, Première femme de chambre de Marie-Antoinette",1,0,visible,,"Jeanne-Louise Henriette CAMPAN, 1988",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21824,simple,4707,"Vie de Sainte Catherine de Sienne",1,0,visible,,"Raymond de CAPOUE,  2005",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21825,simple,4713,"Barberousse,  le maître de la Méditerranée",1,0,visible,,"<p>Geneviève CHAUVEL,  2010<br />Qui était Barberousse ? Pas seulement un corsaire cupide et cruel qui semait la terreur dans toute la méditerranée. Il  fut un brillant navigateur aux côtés de son frère auquel il a succédé sur le trône d’Alger. Grand chef politique, habile et fin stratège, il deviendra le personnage incontournable dans la lutte à mort à laquelle se livrèrent Soliman, Charles Quint et François 1er au XVI° siècle.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Romans français",,,,,,,,,,,,0
21826,simple,4715,"Louise Michel en Algérie",1,0,visible,,"Clotilde CHAUVIN,  2007\nTournée de conférences de Louise Michel et Ernest Girault en Algérie d'Octobre à Décembre 1904.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21827,simple,4720,"Franz Stock,  Aumônier de l'enfer",1,0,visible,,"René CLOSSET,  1965\nComment un prêtre allemand a su accompagner plus de 1000 condamnés à mort français pendant la seconde guerre mondiale.",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21828,simple,4722,"Le Livre de ma mère",1,0,visible,,"Albert COHEN, 1954\nPortrait d'une  mère, aujourd'hui morte, qui n'a vécu que pour son fils et par son fils.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21829,simple,4724,"Sois sage,  c'est la guerre",1,0,visible,,"Alain CORBIN,  1954\nSouvenirs d'enfance entre 1939 et 1945.",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21830,simple,4726,"Joseph Kessel ou sur la piste du lion",1,0,visible,,"<p>Yves COURRIÈRE, 1985<br />Naissance en Argentine par le hasard des pérégrinations paternelles ; enfance sur l'Oural asiatique et dans la France profonde des débuts du XXe siècle ; la Sorbonne, le théâtre et le journalisme à Paris ; le tour du monde à vingt et un ans; le succès à vingt-cinq avec l<em>'Équipage</em>; des voyages sans nombre au coeur de tous les points chauds du globe....</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21831,simple,4728,"Les Âmes blessées",1,0,visible,,"Boris CYRULNIK, 2014\nDeuxième tome des Mémoires du psychiatre.  Voir aussi le premier tome:  Sauve toi, La Vie t'appelle.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21832,simple,4732,"Plus fort la vie",1,0,visible,,"Philippe CROIZON,  2014\nL'auteur amputé des quatre membres à la suite d'une électrocution,  nous raconte les grands moments de sa vie. Préface de Boris Cyrulnik.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21833,simple,4734,"Un Prince dans la tourmente",1,0,visible,,"Prince Michel de BOURBON-PARME avec Jean-Louis TREMBLAIS, 2010\nDes services spéciaux aux camps viêt-minh.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21834,simple,4736,"Talleyrand,  les beautés du diable",1,0,visible,,"Michel de DECKER,  2010",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21835,simple,4738,Chateaubriand,1,0,visible,,"<p>Ghislain de DIESBACH, 2000<br />Ecrivain, voyageur, opposant de marque, ambassadeur, ministre, polémiste, amant ou idole de femmes en vue, Chateaubriand (1768-1848) a constamment occupé la scène.  Traditionaliste et moderniste, conservateur et libéral, il incarne et annonce tous les courants qui auront façonné la société du XIXe siècle.</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21836,simple,4740,"La Discorde chez l'ennemi",1,0,visible,,"Général De GAULLE,  1924\nPremier ouvrage du Général De Gaulle.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21837,simple,4742,"L'Avorton de Dieu, une vie de Saint Paul",1,0,visible,,"<p>Alain DECAUX,  de l'Académie française,  2003<br />D'abord persécuteur impitoyable des chrétiens,  il reconnaît le Fils de Dieu sur le chemin de Damas.   Mystique et stratège. Caractériel. Premier à comprendre que le christianisme n'avait d'avenir que s'il s'adressait aux païens. Épistolier grandiose. Convertisseur génial. Il impose sa vision d'un Christ qu'il n'a pas connu et forge, bien avant que ne soient écrits les Évangiles, les lois qui régiront l’Église.</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21838,simple,4744,"A Garonne",1,0,visible,,"Philippe DELERM,  2007\nHommage à la  maison de ses racines dans le Tarn-et-Garonne où l'auteur a passé toutes ses vacances depuis sa naissance.",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21839,simple,4746,"Le Savant et la foi",1,0,visible,,"COLLECTIF,  1989\nPrésenté par Jean Delumeau, membre de l'Institut.   Une vingtaine de scientifiques chrétiens s'expriment sur les relations entre science et foi.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Religion - Spiritualité",,,,,,,,,,,,0
21840,simple,4748,Attila,1,0,visible,,"<p>Eric DESCHODT, 2006<br />Attila (395-453) reste un mystère. Unique empereur des Huns, rassembleur génial de 'bandes anarchiques dispersées du cœur de l'Asie au cœur de l'Europe, diplomate hors pair, grand stratège, il constitue en moins de quinze ans un empire qui s'étend de la mer d'Aral au Danube. Après avoir battu et rançonné les deux empires romains d'Orient et d'Occident, il dédaigne étrangement de s'emparer de leurs capitales, Constantinople et Rome, préférant à leurs splendeurs son palais de bois démontable. </p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21841,simple,4750,"Roger Federer,  le virtuose",1,0,visible,,"Patrice DOMINGUEZ,  2013",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21842,simple,4752,"Pour l'amour de Freud",1,0,visible,,"Hilda DOOLITTLE,  2010\nLe récit que fit H.D. (1886-1961)  de ses consultations avec Freud.  Préface d'Elisabeth Roudinesco.",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21843,simple,4754,"Pourquoi j'aime tant l'Alsace",1,0,visible,,"Monseigneur Joseph DORÉ, 2014\nSouvenirs et réflexions de l'ancien archevêque de Strasbourg (1997-2007).\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21844,simple,4756,"Mais qu'est ce qu'on va faire de toi?",1,0,visible,,"Michel DRUCKER,  2007\n\nHistoire d'une exceptionnelle réussite.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21845,simple,4758,"Circonstances,  Tome 3:  Circonstances politiques II, 1974-1998",1,0,visible,,"<p>Maurice DRUON,  de l'Académie française,   1999<br />Au sommaire:  Le temps de la réflexion; les assemblées;  vouloir la France.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Essais - Chroniques",,,,,,,,,,,,0
21846,simple,4760,"Robert Schumann",1,0,visible,,"<p>Alain DUAULT,  2010<br />La vie de Robert Schumann est secouée de bourrasques, comme sa musique : c'est une vie parfaitement romantique, jusque dans sa fin tragique.</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21847,simple,4762,"Longtemps,  j'ai habité dehors",1,0,visible,,"Elina DUMONT,  2013\n<em>""Enfant de l'abandon, adolescente fugueuse, femme de la rue. J'en ai bavé, pourtant je m'en sors, et je n'en reviens pas. ""</em>",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21848,simple,4764,"Claude Monet - Georges Clémenceau:  Une histoire, deux caractères",1,0,visible,,"Alexandre DUVAL-STALLA,  2010\nBiographies croisées.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21849,simple,4766,"Les Années",1,0,visible,,"<p>Annie ERNAUX,  2008 A partir d'une photo en noir et blanc,  des souvenirs... Prix Marguerite-Duras, Prix François-Mauriac et Prix de la langue française.  </p>",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21850,simple,4767,"Les Taiseux",1,0,visible,,"<p>Jean-Louis EZINE,  2009 <br />Récit autobiographique qui raconte, en trois temps, ou plutôt en trois silences, une vie passée à chercher un père qui se dérobera à toute tentative de le saisir. <br />Prix Maurice-Genevoix, 2010 et  Prix Octave-Mirbeau, 2011.  </p>",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21851,simple,4770,"Le prix à payer",1,0,visible,,"Joseph FADELLE,  2010\nJeune musulman irakien appelé au service militaire, Mohammed découvre avec effroi que son voisin de chambrée est chrétien.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21852,simple,4772,"Philippe Le Bel",1,0,visible,,"<p>Jean FAVIER,  1978<br />Quel drame que cette lutte du roi chrétien (1268-1314) et du Souverain Pontife! Quel drame que cet effondrement de l'ordre des Templiers respecté d'Orient en Occident! Quel drame que cette fièvre qui s'empare du marché monétaire et qui fait connaître à la France, pour la première fois, dans le même temps, l'inflation galopante et l'instabilité des valeurs!  Quel drame que l'expulsion des juifs....</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21853,simple,4775,"Georgiana,  Duchesse de Devonshire",1,0,visible,,"Amanda FOREMAN, 2008\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21854,simple,4777,"Où on va, Papa?",1,0,visible,,"Jean-Louis FOURNIER,  2007\nUn père écrit à ses deux fils handicapés.\nPrix Femina 2008\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21855,simple,4779,"Une femme à Dien Bien Phu",1,0,visible,,"Geneviève de GALARD, 2003\nL'auteure fut surnommée ""l'ange de Dien Bien Phu"".\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21856,simple,4781,"Titus,  le martyre des Juifs",1,0,visible,,"Max GALLO,  de l'Académie française,  2006\nTome III de la série ""Les Romains"".",,,taxable,,1,,,0,0,,,,,1,,,,Histoire-Politique,,,,,,,,,,,,0
21857,simple,4783,"Autobiography: The story of my experiments with truth",1,0,visible,,"Mohandas K. GANDHI,  1983\nEn anglais.",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21858,simple,4785,"Une larme m'a sauvée",1,0,visible,,"Angèle LIEBY avec Hervé de CHALENDAR, 2012",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21859,simple,4787,"Dieu, ma mère et moi",1,0,visible,,"Franz-Olivier GIESBERT,  2012\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21860,simple,4789,"Vagabond de la bonne nouvelle",1,0,visible,,"Guy GILBERT,  2012\nLe prêtre des loubards parle de  la solitude,l’amitié, la solidarité, le pardon, la charité, la vieillesse, le travail et bien d'autres choses.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21861,simple,4791,"Alma Mahler ou l'art d'être aimée",1,0,visible,,"<p>Françoise GIROUD,  1987 <br />Gustav Mahler mourut de l'avoir trop aimée.  La ""sirène viennoise""  sut ensuite exercer son empire sur Kokoschka,  Gropius... Elle aime ces hommes, mais elle les brise. Elle cultive ""l'art d'être aimée"", le seul qu'elle puisse encore exercer.</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21862,simple,4793,"Le pouvoir et la vie, Tome III:  Choisir",1,0,visible,,"Valéry GISCARD D'ESTAING,  de l'Académie française,  2006",,,taxable,,1,,,0,0,,,,,1,,,,"Essais - Chroniques",,,,,,,,,,,,0
21863,simple,4795,"Leçons particulières",1,0,visible,,"Hélène GRIMAUD,  2005\nLa pianiste s'interroge: Comment surmonter ses doutes? Comment donner à la vie tout son éclat? Quelle définition donner de la passion, voire de l'amour?\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21864,simple,4797,"Vie et destin",1,0,visible,,"Vassili GROSSMAN,  1980\nDans ce roman fresque des années 50,  l’auteur fait revivre l’URSS à travers le destin d’une famille.  Iconoclaste en son temps,  le manuscrit fut confisqué par le KGB tandis qu’une copie parvient clandestinement en Occident.\nPrix du Meilleur livre étranger 1984.",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21865,simple,4799,"Plus fort que la haine",1,0,visible,,"Tim GUENARD,  1999\nUne enfance meurtrie:  de l'horreur au pardon.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21866,simple,4801,"Une enfance pour la vie",1,0,visible,,"Paul GUTH,  1985\nL'enfance de Paul Guth illumine sa vie. Il espère aider chacun de vous à illuminer la sienne avec sa propre enfance.\nPrix Chateaubriand.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Essais - Chroniques",,,,,,,,,,,,0
21867,simple,4803,"L'Insolente de Kaboul",1,0,visible,,"Chekeba HACHEMI,  2011\nItinéraire d'une Afghane qui s'engage aux côtés du Commandant Massoud.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21868,simple,4805,"Rescapé du Camp 14",1,0,visible,,"Blaine HARDEN,  2012\nDe l'enfer nord-coréen à la liberté.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Témoignages,,,,,,,,,,,,0
21869,simple,4807,"Le Désespoir des singes …. et autres bagatelles",1,0,visible,,"Françoise HARDY,  2008",,,taxable,,1,,,0,0,,,,,1,,,,Autobiographies-Mémoires,,,,,,,,,,,,0
21870,simple,4809,"L'enfant qui ne pleurait pas",1,0,visible,,"Torey L. HAYDEN, 1987\nL'histoire de Sheila,  une enfant battue.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21871,simple,4811,"Gilles de Rais",1,0,visible,,"Jacques HEERS, 1990\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
21872,simple,4813,"La Duchesse de Berry:  L'oiseau rebelle des Bourbons",1,0,visible,,"<p>Laure HILLERIN,  2010<br /> L'existence de Marie-Caroline de Bourbon-Sicile, duchesse de Berry (1798-1870) réunit tous les ingrédients d'un drame romantique digne d'Alexandre Dumas - dont elle fut à deux reprises l'inspiratrice. Elle fut l'une des figures les plus célèbres du siècle, par  l'espoir dynastique qu'elle incarnait: son fils, le comte de Chambord, aurait régné  si Louis-Philippe n'avait pris le pouvoir en 1830 et contraint les Bourbons à l'exil.</p>",,,taxable,,1,,,0,0,,,,,1,,,,Biographies,,,,,,,,,,,,0
